[32m[04/13 21:22:23 moco+cld]: [0mFull config saved to /data3/wuyinjun/valid_set_selections/mnist_1//rand_error_0.6_valid_select_seq_select_all_layer_0_no_normalize/config.json
2022-04-13 21:22:23,817 INFO     start
==> Preparing data..
[32m[04/13 21:22:27 moco+cld]: [0m==> Loading cached model...
[32m[04/13 21:22:27 moco+cld]: [0m==> Loading cached model successfully
2022-04-13 21:22:27,379 INFO     add errors to train set
running k-means on cuda:0..

[running kmeans]: 0it [00:00, ?it/s]
[running kmeans]: 0it [00:00, ?it/s, center_shift=nan, iteration=1, tol=0.000100]
[running kmeans]: 1it [00:00, 21.71it/s, center_shift=nan, iteration=2, tol=0.000100]
[running kmeans]: 2it [00:00, 29.49it/s, center_shift=nan, iteration=3, tol=0.000100]
[running kmeans]: 3it [00:00, 33.50it/s, center_shift=nan, iteration=4, tol=0.000100]
[running kmeans]: 4it [00:00, 35.94it/s, center_shift=nan, iteration=5, tol=0.000100]
[running kmeans]: 5it [00:00, 44.89it/s, center_shift=nan, iteration=5, tol=0.000100]
[running kmeans]: 5it [00:00, 44.89it/s, center_shift=nan, iteration=6, tol=0.000100]
[running kmeans]: 6it [00:00, 44.89it/s, center_shift=nan, iteration=7, tol=0.000100]
[running kmeans]: 23it [00:00, 46.06it/s, center_shift=nan, iteration=24, tol=0.000100]
[running kmeans]: 24it [00:00, 46.06it/s, center_shift=nan, iteration=25, tol=0.000100]
[running kmeans]: 25it [00:00, 46.19it/s, center_shift=nan, iteration=25, tol=0.000100]
[running kmeans]: 25it [00:00, 46.19it/s, center_shift=nan, iteration=26, tol=0.000100]
[running kmeans]: 26it [00:00, 46.19it/s, center_shift=nan, iteration=27, tol=0.000100]
[running kmeans]: 27it [00:00, 46.19it/s, center_shift=nan, iteration=28, tol=0.000100]
[running kmeans]: 28it [00:00, 46.19it/s, center_shift=nan, iteration=29, tol=0.000100]
[running kmeans]: 29it [00:00, 46.19it/s, center_shift=nan, iteration=30, tol=0.000100]
[running kmeans]: 30it [00:00, 46.27it/s, center_shift=nan, iteration=30, tol=0.000100]
[running kmeans]: 30it [00:00, 46.27it/s, center_shift=nan, iteration=31, tol=0.000100]
[running kmeans]: 31it [00:00, 46.27it/s, center_shift=nan, iteration=32, tol=0.000100]
[running kmeans]: 32it [00:00, 46.27it/s, center_shift=nan, iteration=33, tol=0.000100]
[running kmeans]: 33it [00:00, 46.27it/s, center_shift=nan, iteration=34, tol=0.000100]
[running kmeans]: 34it [00:00, 46.27it/s, center_shift=nan, iteration=35, tol=0.000100]
[running kmeans]: 35it [00:00, 46.33it/s, center_shift=nan, iteration=35, tol=0.000100]
[running kmeans]: 35it [00:00, 46.33it/s, center_shift=nan, iteration=36, tol=0.000100]
[running kmeans]: 36it [00:00, 46.33it/s, center_shift=nan, iteration=37, tol=0.000100]
[running kmeans]: 37it [00:00, 46.33it/s, center_shift=nan, iteration=38, tol=0.000100]
[running kmeans]: 38it [00:00, 46.33it/s, center_shift=nan, iteration=39, tol=0.000100]
[running kmeans]: 39it [00:00, 46.33it/s, center_shift=nan, iteration=40, tol=0.000100]
[running kmeans]: 40it [00:00, 46.38it/s, center_shift=nan, iteration=40, tol=0.000100]
[running kmeans]: 40it [00:00, 46.38it/s, center_shift=nan, iteration=41, tol=0.000100]
[running kmeans]: 41it [00:00, 46.38it/s, center_shift=nan, iteration=42, tol=0.000100]
[running kmeans]: 42it [00:00, 46.38it/s, center_shift=nan, iteration=43, tol=0.000100]
[running kmeans]: 43it [00:00, 46.38it/s, center_shift=nan, iteration=44, tol=0.000100]
[running kmeans]: 44it [00:00, 46.38it/s, center_shift=nan, iteration=45, tol=0.000100]
[running kmeans]: 45it [00:00, 46.34it/s, center_shift=nan, iteration=45, tol=0.000100]
[running kmeans]: 45it [00:00, 46.34it/s, center_shift=nan, iteration=46, tol=0.000100]
[running kmeans]: 46it [00:01, 46.34it/s, center_shift=nan, iteration=47, tol=0.000100]
[running kmeans]: 47it [00:01, 46.34it/s, center_shift=nan, iteration=48, tol=0.000100]
[running kmeans]: 48it [00:01, 46.34it/s, center_shift=nan, iteration=49, tol=0.000100]
[running kmeans]: 49it [00:01, 46.34it/s, center_shift=nan, iteration=50, tol=0.000100]
[running kmeans]: 50it [00:01, 46.35it/s, center_shift=nan, iteration=50, tol=0.000100]
[running kmeans]: 50it [00:01, 46.35it/s, center_shift=nan, iteration=51, tol=0.000100]
[running kmeans]: 51it [00:01, 46.35it/s, center_shift=nan, iteration=52, tol=0.000100]
[running kmeans]: 52it [00:01, 46.35it/s, center_shift=nan, iteration=53, tol=0.000100]
[running kmeans]: 53it [00:01, 46.35it/s, center_shift=nan, iteration=54, tol=0.000100]
[running kmeans]: 54it [00:01, 46.35it/s, center_shift=nan, iteration=55, tol=0.000100]
[running kmeans]: 55it [00:01, 46.35it/s, center_shift=nan, iteration=55, tol=0.000100]
[running kmeans]: 55it [00:01, 46.35it/s, center_shift=nan, iteration=56, tol=0.000100]
[running kmeans]: 56it [00:01, 46.35it/s, center_shift=nan, iteration=57, tol=0.000100]
[running kmeans]: 57it [00:01, 46.35it/s, center_shift=nan, iteration=58, tol=0.000100]
[running kmeans]: 58it [00:01, 46.35it/s, center_shift=nan, iteration=59, tol=0.000100]
[running kmeans]: 59it [00:01, 46.35it/s, center_shift=nan, iteration=60, tol=0.000100]
[running kmeans]: 60it [00:01, 46.37it/s, center_shift=nan, iteration=60, tol=0.000100]
[running kmeans]: 60it [00:01, 46.37it/s, center_shift=nan, iteration=61, tol=0.000100]
[running kmeans]: 61it [00:01, 46.37it/s, center_shift=nan, iteration=62, tol=0.000100]
[running kmeans]: 62it [00:01, 46.37it/s, center_shift=nan, iteration=63, tol=0.000100]
[running kmeans]: 63it [00:01, 46.37it/s, center_shift=nan, iteration=64, tol=0.000100]
[running kmeans]: 64it [00:01, 46.37it/s, center_shift=nan, iteration=65, tol=0.000100]
[running kmeans]: 65it [00:01, 46.39it/s, center_shift=nan, iteration=65, tol=0.000100]
[running kmeans]: 65it [00:01, 46.39it/s, center_shift=nan, iteration=66, tol=0.000100]
[running kmeans]: 66it [00:01, 46.39it/s, center_shift=nan, iteration=67, tol=0.000100]
[running kmeans]: 67it [00:01, 46.39it/s, center_shift=nan, iteration=68, tol=0.000100]
[running kmeans]: 68it [00:01, 46.39it/s, center_shift=nan, iteration=69, tol=0.000100]
[running kmeans]: 69it [00:01, 46.39it/s, center_shift=nan, iteration=70, tol=0.000100]
[running kmeans]: 70it [00:01, 45.93it/s, center_shift=nan, iteration=70, tol=0.000100]
[running kmeans]: 70it [00:01, 45.93it/s, center_shift=nan, iteration=71, tol=0.000100]
[running kmeans]: 71it [00:01, 45.93it/s, center_shift=nan, iteration=72, tol=0.000100]
[running kmeans]: 72it [00:01, 45.93it/s, center_shift=nan, iteration=73, tol=0.000100]
[running kmeans]: 73it [00:01, 45.93it/s, center_shift=nan, iteration=74, tol=0.000100]
[running kmeans]: 74it [00:01, 45.93it/s, center_shift=nan, iteration=75, tol=0.000100]
[running kmeans]: 75it [00:01, 46.05it/s, center_shift=nan, iteration=75, tol=0.000100]
[running kmeans]: 75it [00:01, 46.05it/s, center_shift=nan, iteration=76, tol=0.000100]
[running kmeans]: 76it [00:01, 46.05it/s, center_shift=nan, iteration=77, tol=0.000100]
[running kmeans]: 77it [00:01, 46.05it/s, center_shift=nan, iteration=78, tol=0.000100]
[running kmeans]: 78it [00:01, 46.05it/s, center_shift=nan, iteration=79, tol=0.000100]
[running kmeans]: 79it [00:01, 46.05it/s, center_shift=nan, iteration=80, tol=0.000100]
[running kmeans]: 80it [00:01, 46.15it/s, center_shift=nan, iteration=80, tol=0.000100]
[running kmeans]: 80it [00:01, 46.15it/s, center_shift=nan, iteration=81, tol=0.000100]
[running kmeans]: 81it [00:01, 46.15it/s, center_shift=nan, iteration=82, tol=0.000100]
[running kmeans]: 82it [00:01, 46.15it/s, center_shift=nan, iteration=83, tol=0.000100]
[running kmeans]: 83it [00:01, 46.15it/s, center_shift=nan, iteration=84, tol=0.000100]
[running kmeans]: 84it [00:01, 46.15it/s, center_shift=nan, iteration=85, tol=0.000100]
[running kmeans]: 85it [00:01, 46.21it/s, center_shift=nan, iteration=85, tol=0.000100]
[running kmeans]: 85it [00:01, 46.21it/s, center_shift=nan, iteration=86, tol=0.000100]
[running kmeans]: 86it [00:01, 46.21it/s, center_shift=nan, iteration=87, tol=0.000100]
[running kmeans]: 87it [00:01, 46.21it/s, center_shift=nan, iteration=88, tol=0.000100]
[running kmeans]: 88it [00:01, 46.21it/s, center_shift=nan, iteration=89, tol=0.000100]
[running kmeans]: 89it [00:01, 46.21it/s, center_shift=nan, iteration=90, tol=0.000100]
[running kmeans]: 90it [00:01, 46.25it/s, center_shift=nan, iteration=90, tol=0.000100]
[running kmeans]: 90it [00:01, 46.25it/s, center_shift=nan, iteration=91, tol=0.000100]
[running kmeans]: 91it [00:01, 46.25it/s, center_shift=nan, iteration=92, tol=0.000100]
[running kmeans]: 92it [00:02, 46.25it/s, center_shift=nan, iteration=93, tol=0.000100]
[running kmeans]: 93it [00:02, 46.25it/s, center_shift=nan, iteration=94, tol=0.000100]
[running kmeans]: 94it [00:02, 46.25it/s, center_shift=nan, iteration=95, tol=0.000100]
[running kmeans]: 95it [00:02, 46.28it/s, center_shift=nan, iteration=95, tol=0.000100]
[running kmeans]: 95it [00:02, 46.28it/s, center_shift=nan, iteration=96, tol=0.000100]
[running kmeans]: 96it [00:02, 46.28it/s, center_shift=nan, iteration=97, tol=0.000100]
[running kmeans]: 97it [00:02, 46.28it/s, center_shift=nan, iteration=98, tol=0.000100]
[running kmeans]: 98it [00:02, 46.28it/s, center_shift=nan, iteration=99, tol=0.000100]
[running kmeans]: 99it [00:02, 46.28it/s, center_shift=nan, iteration=100, tol=0.000100]
[running kmeans]: 100it [00:02, 46.32it/s, center_shift=nan, iteration=100, tol=0.000100]
[running kmeans]: 100it [00:02, 46.32it/s, center_shift=nan, iteration=101, tol=0.000100]
[running kmeans]: 101it [00:02, 46.32it/s, center_shift=nan, iteration=102, tol=0.000100]
[running kmeans]: 102it [00:02, 46.32it/s, center_shift=nan, iteration=103, tol=0.000100]
[running kmeans]: 103it [00:02, 46.32it/s, center_shift=nan, iteration=104, tol=0.000100]
[running kmeans]: 104it [00:02, 46.32it/s, center_shift=nan, iteration=105, tol=0.000100]
[running kmeans]: 105it [00:02, 46.34it/s, center_shift=nan, iteration=105, tol=0.000100]
[running kmeans]: 105it [00:02, 46.34it/s, center_shift=nan, iteration=106, tol=0.000100]
[running kmeans]: 106it [00:02, 46.34it/s, center_shift=nan, iteration=107, tol=0.000100]
[running kmeans]: 107it [00:02, 46.34it/s, center_shift=nan, iteration=108, tol=0.000100]
[running kmeans]: 108it [00:02, 46.34it/s, center_shift=nan, iteration=109, tol=0.000100]
[running kmeans]: 109it [00:02, 46.34it/s, center_shift=nan, iteration=110, tol=0.000100]
[running kmeans]: 110it [00:02, 46.38it/s, center_shift=nan, iteration=110, tol=0.000100]
[running kmeans]: 110it [00:02, 46.38it/s, center_shift=nan, iteration=111, tol=0.000100]
[running kmeans]: 111it [00:02, 46.38it/s, center_shift=nan, iteration=112, tol=0.000100]
[running kmeans]: 112it [00:02, 46.38it/s, center_shift=nan, iteration=113, tol=0.000100]
[running kmeans]: 113it [00:02, 46.38it/s, center_shift=nan, iteration=114, tol=0.000100]
[running kmeans]: 114it [00:02, 46.38it/s, center_shift=nan, iteration=115, tol=0.000100]
[running kmeans]: 115it [00:02, 46.39it/s, center_shift=nan, iteration=115, tol=0.000100]
[running kmeans]: 115it [00:02, 46.39it/s, center_shift=nan, iteration=116, tol=0.000100]
[running kmeans]: 116it [00:02, 46.39it/s, center_shift=nan, iteration=117, tol=0.000100]
[running kmeans]: 117it [00:02, 46.39it/s, center_shift=nan, iteration=118, tol=0.000100]
[running kmeans]: 118it [00:02, 46.39it/s, center_shift=nan, iteration=119, tol=0.000100]
[running kmeans]: 119it [00:02, 46.39it/s, center_shift=nan, iteration=120, tol=0.000100]
[running kmeans]: 120it [00:02, 46.37it/s, center_shift=nan, iteration=120, tol=0.000100]
[running kmeans]: 120it [00:02, 46.37it/s, center_shift=nan, iteration=121, tol=0.000100]
[running kmeans]: 121it [00:02, 46.37it/s, center_shift=nan, iteration=122, tol=0.000100]
[running kmeans]: 122it [00:02, 46.37it/s, center_shift=nan, iteration=123, tol=0.000100]
[running kmeans]: 123it [00:02, 46.37it/s, center_shift=nan, iteration=124, tol=0.000100]
[running kmeans]: 124it [00:02, 46.37it/s, center_shift=nan, iteration=125, tol=0.000100]
[running kmeans]: 125it [00:02, 46.37it/s, center_shift=nan, iteration=125, tol=0.000100]
[running kmeans]: 125it [00:02, 46.37it/s, center_shift=nan, iteration=126, tol=0.000100]
[running kmeans]: 126it [00:02, 46.37it/s, center_shift=nan, iteration=127, tol=0.000100]
[running kmeans]: 127it [00:02, 46.37it/s, center_shift=nan, iteration=128, tol=0.000100]
[running kmeans]: 128it [00:02, 46.37it/s, center_shift=nan, iteration=129, tol=0.000100]
[running kmeans]: 129it [00:02, 46.37it/s, center_shift=nan, iteration=130, tol=0.000100]
[running kmeans]: 130it [00:02, 46.41it/s, center_shift=nan, iteration=130, tol=0.000100]
[running kmeans]: 130it [00:02, 46.41it/s, center_shift=nan, iteration=131, tol=0.000100]
[running kmeans]: 131it [00:02, 46.41it/s, center_shift=nan, iteration=132, tol=0.000100]
[running kmeans]: 132it [00:02, 46.41it/s, center_shift=nan, iteration=133, tol=0.000100]
[running kmeans]: 133it [00:02, 46.41it/s, center_shift=nan, iteration=134, tol=0.000100]
[running kmeans]: 134it [00:02, 46.41it/s, center_shift=nan, iteration=135, tol=0.000100]
[running kmeans]: 135it [00:02, 46.41it/s, center_shift=nan, iteration=135, tol=0.000100]
[running kmeans]: 135it [00:02, 46.41it/s, center_shift=nan, iteration=136, tol=0.000100]
[running kmeans]: 136it [00:02, 46.41it/s, center_shift=nan, iteration=137, tol=0.000100]
[running kmeans]: 137it [00:02, 46.41it/s, center_shift=nan, iteration=138, tol=0.000100]
[running kmeans]: 138it [00:03, 46.41it/s, center_shift=nan, iteration=139, tol=0.000100]
[running kmeans]: 139it [00:03, 46.41it/s, center_shift=nan, iteration=140, tol=0.000100]
[running kmeans]: 140it [00:03, 46.41it/s, center_shift=nan, iteration=140, tol=0.000100]
[running kmeans]: 140it [00:03, 46.41it/s, center_shift=nan, iteration=141, tol=0.000100]
[running kmeans]: 141it [00:03, 46.41it/s, center_shift=nan, iteration=142, tol=0.000100]
[running kmeans]: 142it [00:03, 46.41it/s, center_shift=nan, iteration=143, tol=0.000100]
[running kmeans]: 143it [00:03, 46.41it/s, center_shift=nan, iteration=144, tol=0.000100]
[running kmeans]: 144it [00:03, 46.41it/s, center_shift=nan, iteration=145, tol=0.000100]
[running kmeans]: 145it [00:03, 46.42it/s, center_shift=nan, iteration=145, tol=0.000100]
[running kmeans]: 145it [00:03, 46.42it/s, center_shift=nan, iteration=146, tol=0.000100]
[running kmeans]: 146it [00:03, 46.42it/s, center_shift=nan, iteration=147, tol=0.000100]
[running kmeans]: 147it [00:03, 46.42it/s, center_shift=nan, iteration=148, tol=0.000100]
[running kmeans]: 148it [00:03, 46.42it/s, center_shift=nan, iteration=149, tol=0.000100]
[running kmeans]: 149it [00:03, 46.42it/s, center_shift=nan, iteration=150, tol=0.000100]
[running kmeans]: 150it [00:03, 46.42it/s, center_shift=nan, iteration=150, tol=0.000100]
[running kmeans]: 150it [00:03, 46.42it/s, center_shift=nan, iteration=151, tol=0.000100]
[running kmeans]: 151it [00:03, 46.42it/s, center_shift=nan, iteration=152, tol=0.000100]
[running kmeans]: 152it [00:03, 46.42it/s, center_shift=nan, iteration=153, tol=0.000100]
[running kmeans]: 153it [00:03, 46.42it/s, center_shift=nan, iteration=154, tol=0.000100]
[running kmeans]: 154it [00:03, 46.42it/s, center_shift=nan, iteration=155, tol=0.000100]
[running kmeans]: 155it [00:03, 46.38it/s, center_shift=nan, iteration=155, tol=0.000100]
[running kmeans]: 155it [00:03, 46.38it/s, center_shift=nan, iteration=156, tol=0.000100]
[running kmeans]: 156it [00:03, 46.38it/s, center_shift=nan, iteration=157, tol=0.000100]
[running kmeans]: 157it [00:03, 46.38it/s, center_shift=nan, iteration=158, tol=0.000100]
[running kmeans]: 158it [00:03, 46.38it/s, center_shift=nan, iteration=159, tol=0.000100]
[running kmeans]: 159it [00:03, 46.38it/s, center_shift=nan, iteration=160, tol=0.000100]
[running kmeans]: 160it [00:03, 46.39it/s, center_shift=nan, iteration=160, tol=0.000100]
[running kmeans]: 160it [00:03, 46.39it/s, center_shift=nan, iteration=161, tol=0.000100]
[running kmeans]: 161it [00:03, 46.39it/s, center_shift=nan, iteration=162, tol=0.000100]
[running kmeans]: 162it [00:03, 46.39it/s, center_shift=nan, iteration=163, tol=0.000100]
[running kmeans]: 163it [00:03, 46.39it/s, center_shift=nan, iteration=164, tol=0.000100]
[running kmeans]: 164it [00:03, 46.39it/s, center_shift=nan, iteration=165, tol=0.000100]
[running kmeans]: 165it [00:03, 46.38it/s, center_shift=nan, iteration=165, tol=0.000100]
[running kmeans]: 165it [00:03, 46.38it/s, center_shift=nan, iteration=166, tol=0.000100]
[running kmeans]: 166it [00:03, 46.38it/s, center_shift=nan, iteration=167, tol=0.000100]
[running kmeans]: 167it [00:03, 46.38it/s, center_shift=nan, iteration=168, tol=0.000100]
[running kmeans]: 168it [00:03, 46.38it/s, center_shift=nan, iteration=169, tol=0.000100]
[running kmeans]: 169it [00:03, 46.38it/s, center_shift=nan, iteration=170, tol=0.000100]
[running kmeans]: 170it [00:03, 46.36it/s, center_shift=nan, iteration=170, tol=0.000100]
[running kmeans]: 170it [00:03, 46.36it/s, center_shift=nan, iteration=171, tol=0.000100]
[running kmeans]: 171it [00:03, 46.36it/s, center_shift=nan, iteration=172, tol=0.000100]
[running kmeans]: 172it [00:03, 46.36it/s, center_shift=nan, iteration=173, tol=0.000100]
[running kmeans]: 173it [00:03, 46.36it/s, center_shift=nan, iteration=174, tol=0.000100]
[running kmeans]: 174it [00:03, 46.36it/s, center_shift=nan, iteration=175, tol=0.000100]
[running kmeans]: 175it [00:03, 46.37it/s, center_shift=nan, iteration=175, tol=0.000100]
[running kmeans]: 175it [00:03, 46.37it/s, center_shift=nan, iteration=176, tol=0.000100]
[running kmeans]: 176it [00:03, 46.37it/s, center_shift=nan, iteration=177, tol=0.000100]
[running kmeans]: 177it [00:03, 46.37it/s, center_shift=nan, iteration=178, tol=0.000100]
[running kmeans]: 178it [00:03, 46.37it/s, center_shift=nan, iteration=179, tol=0.000100]
[running kmeans]: 179it [00:03, 46.37it/s, center_shift=nan, iteration=180, tol=0.000100]
[running kmeans]: 180it [00:03, 46.35it/s, center_shift=nan, iteration=180, tol=0.000100]
[running kmeans]: 180it [00:03, 46.35it/s, center_shift=nan, iteration=181, tol=0.000100]
[running kmeans]: 181it [00:03, 46.35it/s, center_shift=nan, iteration=182, tol=0.000100]
[running kmeans]: 182it [00:03, 46.35it/s, center_shift=nan, iteration=183, tol=0.000100]
[running kmeans]: 183it [00:03, 46.35it/s, center_shift=nan, iteration=184, tol=0.000100]
[running kmeans]: 184it [00:03, 46.35it/s, center_shift=nan, iteration=185, tol=0.000100]
[running kmeans]: 185it [00:03, 46.37it/s, center_shift=nan, iteration=185, tol=0.000100]
[running kmeans]: 185it [00:04, 46.37it/s, center_shift=nan, iteration=186, tol=0.000100]
[running kmeans]: 186it [00:04, 46.37it/s, center_shift=nan, iteration=187, tol=0.000100]
[running kmeans]: 187it [00:04, 46.37it/s, center_shift=nan, iteration=188, tol=0.000100]
[running kmeans]: 188it [00:04, 46.37it/s, center_shift=nan, iteration=189, tol=0.000100]
[running kmeans]: 189it [00:04, 46.37it/s, center_shift=nan, iteration=190, tol=0.000100]
[running kmeans]: 190it [00:04, 46.39it/s, center_shift=nan, iteration=190, tol=0.000100]
[running kmeans]: 190it [00:04, 46.39it/s, center_shift=nan, iteration=191, tol=0.000100]
[running kmeans]: 191it [00:04, 46.39it/s, center_shift=nan, iteration=192, tol=0.000100]
[running kmeans]: 192it [00:04, 46.39it/s, center_shift=nan, iteration=193, tol=0.000100]
[running kmeans]: 193it [00:04, 46.39it/s, center_shift=nan, iteration=194, tol=0.000100]
[running kmeans]: 194it [00:04, 46.39it/s, center_shift=nan, iteration=195, tol=0.000100]
[running kmeans]: 195it [00:04, 46.42it/s, center_shift=nan, iteration=195, tol=0.000100]
[running kmeans]: 195it [00:04, 46.42it/s, center_shift=nan, iteration=196, tol=0.000100]
[running kmeans]: 196it [00:04, 46.42it/s, center_shift=nan, iteration=197, tol=0.000100]
[running kmeans]: 197it [00:04, 46.42it/s, center_shift=nan, iteration=198, tol=0.000100]
[running kmeans]: 198it [00:04, 46.42it/s, center_shift=nan, iteration=199, tol=0.000100]
[running kmeans]: 199it [00:04, 46.42it/s, center_shift=nan, iteration=200, tol=0.000100]
[running kmeans]: 200it [00:04, 46.48it/s, center_shift=nan, iteration=200, tol=0.000100]
[running kmeans]: 200it [00:04, 46.48it/s, center_shift=nan, iteration=201, tol=0.000100]
[running kmeans]: 201it [00:04, 46.48it/s, center_shift=nan, iteration=202, tol=0.000100]
[running kmeans]: 202it [00:04, 46.48it/s, center_shift=nan, iteration=203, tol=0.000100]
[running kmeans]: 203it [00:04, 46.48it/s, center_shift=nan, iteration=204, tol=0.000100]
[running kmeans]: 204it [00:04, 46.48it/s, center_shift=nan, iteration=205, tol=0.000100]
[running kmeans]: 205it [00:04, 46.45it/s, center_shift=nan, iteration=205, tol=0.000100]
[running kmeans]: 205it [00:04, 46.45it/s, center_shift=nan, iteration=206, tol=0.000100]
[running kmeans]: 206it [00:04, 46.45it/s, center_shift=nan, iteration=207, tol=0.000100]
[running kmeans]: 207it [00:04, 46.45it/s, center_shift=nan, iteration=208, tol=0.000100]
[running kmeans]: 208it [00:04, 46.45it/s, center_shift=nan, iteration=209, tol=0.000100]
[running kmeans]: 209it [00:04, 46.45it/s, center_shift=nan, iteration=210, tol=0.000100]
[running kmeans]: 210it [00:04, 46.10it/s, center_shift=nan, iteration=210, tol=0.000100]
[running kmeans]: 210it [00:04, 46.10it/s, center_shift=nan, iteration=211, tol=0.000100]
[running kmeans]: 211it [00:04, 46.10it/s, center_shift=nan, iteration=212, tol=0.000100]
[running kmeans]: 212it [00:04, 46.10it/s, center_shift=nan, iteration=213, tol=0.000100]
[running kmeans]: 213it [00:04, 46.10it/s, center_shift=nan, iteration=214, tol=0.000100]
[running kmeans]: 214it [00:04, 46.10it/s, center_shift=nan, iteration=215, tol=0.000100]
[running kmeans]: 215it [00:04, 46.21it/s, center_shift=nan, iteration=215, tol=0.000100]
[running kmeans]: 215it [00:04, 46.21it/s, center_shift=nan, iteration=216, tol=0.000100]
[running kmeans]: 216it [00:04, 46.21it/s, center_shift=nan, iteration=217, tol=0.000100]
[running kmeans]: 217it [00:04, 46.21it/s, center_shift=nan, iteration=218, tol=0.000100]
[running kmeans]: 218it [00:04, 46.21it/s, center_shift=nan, iteration=219, tol=0.000100]
[running kmeans]: 219it [00:04, 46.21it/s, center_shift=nan, iteration=220, tol=0.000100]
[running kmeans]: 220it [00:04, 46.33it/s, center_shift=nan, iteration=220, tol=0.000100]
[running kmeans]: 220it [00:04, 46.33it/s, center_shift=nan, iteration=221, tol=0.000100]
[running kmeans]: 221it [00:04, 46.33it/s, center_shift=nan, iteration=222, tol=0.000100]
[running kmeans]: 222it [00:04, 46.33it/s, center_shift=nan, iteration=223, tol=0.000100]
[running kmeans]: 223it [00:04, 46.33it/s, center_shift=nan, iteration=224, tol=0.000100]
[running kmeans]: 224it [00:04, 46.33it/s, center_shift=nan, iteration=225, tol=0.000100]
[running kmeans]: 225it [00:04, 46.35it/s, center_shift=nan, iteration=225, tol=0.000100]
[running kmeans]: 225it [00:04, 46.35it/s, center_shift=nan, iteration=226, tol=0.000100]
[running kmeans]: 226it [00:04, 46.35it/s, center_shift=nan, iteration=227, tol=0.000100]
[running kmeans]: 227it [00:04, 46.35it/s, center_shift=nan, iteration=228, tol=0.000100]
[running kmeans]: 228it [00:04, 46.35it/s, center_shift=nan, iteration=229, tol=0.000100]
[running kmeans]: 229it [00:04, 46.35it/s, center_shift=nan, iteration=230, tol=0.000100]
[running kmeans]: 230it [00:04, 46.35it/s, center_shift=nan, iteration=230, tol=0.000100]
[running kmeans]: 230it [00:04, 46.35it/s, center_shift=nan, iteration=231, tol=0.000100]
[running kmeans]: 231it [00:05, 46.35it/s, center_shift=nan, iteration=232, tol=0.000100]
[running kmeans]: 232it [00:05, 46.35it/s, center_shift=nan, iteration=233, tol=0.000100]
[running kmeans]: 233it [00:05, 46.35it/s, center_shift=nan, iteration=234, tol=0.000100]
